,human-readable,lasso-AIC-coefs,lasso-BIC-coefs,lasso-CV-coefs
G6,6,-2.097104777630828,-2.107207305470747,-2.103136392013818
G23RxG4,17,-1.6376962835162898,-1.6285393414806246,-1.6348377672132275
CExG8,47,-0.772754086990556,-0.7415039863653178,-0.7587097206239276
G7xG8,35,-0.7571626653727954,-0.7755501286791097,-0.762544626299182
CE,38,-0.5236765867370459,-0.6499117574227636,-0.5722817586115925
COxG23RxG5,129,-0.4618574547699789,-0.4103103554284705,-0.44508709903849314
COxG4xG5,134,-0.35945336644393927,-0.29930276926231475,-0.33988815832047553
COxG7xG8,146,-0.3580253717400721,-0.31352735050022007,-0.3441843794842864
CExG4,43,-0.3554060657905014,-0.3369551153246825,-0.34945714062011624
CLxG7xG8,118,-0.3022878269731397,-0.2612386777617227,-0.28927793240450633
CLxG23RxG4,100,-0.280161837382762,-0.2723750095188676,-0.2781940444937815
COxG9,64,-0.24878820329827173,-0.2277720210236872,-0.23262416718667814
CExG1xG7,69,-0.24353770327321347,-0.2219386653195702,-0.23657156059134704
CExG5,44,-0.21414615713612137,-0.16906421915612277,-0.19981598245176718
CExG9,48,-0.19919212362706357,-0.12168842073051944,-0.16231770131892412
COxG1,57,-0.18381138600464333,-0.08593197680771826,-0.15194866165383
CLxG8xG9,120,-0.18270772666140864,-0.15028675384561696,-0.16944659219912223
CLxG23RxG5,101,-0.17974295890275935,-0.14189785138129243,-0.1679768342591004
COxG23RxG8,132,-0.17205656222818622,-0.12978142984097904,-0.15388655177864805
CExG7,46,-0.16712569317144535,-0.11764418708653016,-0.15034625509773689
CLxG4xG5,106,-0.13740173568966632,-0.11502609102613787,-0.13045144065357545
CLxG6,53,-0.12369215687579312,-0.0068671656068766546,-0.08237822723982874
CExG4xG9,82,-0.11269847515980491,-0.11361485184690039,-0.11322714077522684
COxG4xG8,137,-0.1089998827833003,-0.06559970664102131,-0.09498793820416954
G8xG9,37,-0.09277452463085371,-0.09910528612053214,-0.09886804815331919
CExG6,45,-0.09015980344860819,0.0,-0.05718628758519888
G4xG5,23,-0.08905359334962269,-0.1214985623324959,-0.0996229019810223
CLxG1,49,-0.07213066480683214,-0.0113271198264993,-0.053205085082238826
CExG1xG6,68,-0.06853712514568283,-0.020183184118000692,-0.05313561773330813
CLxG4xG9,110,-0.06495087296426293,-0.05293172656087535,-0.05985130439626062
COxG7xG9,147,-0.06273869727745149,-0.045918428125224106,-0.05726539969260354
G9,9,-0.0614251662920563,-0.08136871718787199,-0.0811506370040749
CLxG4xG8,109,-0.056869244395203314,-0.04340118478070361,-0.05161567896502588
COxG1xG6,124,-0.05672741259536904,-0.014086310164707043,-0.042572219714078006
COxG4xG7,136,-0.054270968181710746,-0.0037731108921133134,-0.03809156020327769
CLxG1xG7,97,-0.052430319951567814,-0.04223229635555757,-0.04888831460234139
G4xG7,25,-0.04774664017452308,-0.0574330424274158,-0.050441853783616264
COxG23RxG7,131,-0.03528377446609454,0.0,-0.02055910843812026
CExG1xG8,70,-0.03362711814600074,-0.006620917702317312,-0.024657526443635933
CLxG4,51,-0.02814903448800489,0.0,-0.01771484381458051
G1xG8,15,-0.028018528653101685,-0.04020869819982424,-0.032033632515644804
CExG4xG7,80,-0.027106345742981805,-0.03116777950937283,-0.028869073493358675
G23RxG5,18,-0.024493205974510567,-0.04189731389955425,-0.030176855647600823
CLxG1xG8,98,-0.02176611409739334,-0.004614031065893478,-0.016308463910211086
CExG23RxG4,72,-0.02012078093175344,-0.00670650008940121,-0.016070968062330573
CLxG23RxG8,104,-0.019165220599367025,0.0,-0.0
COxG1xG9,127,-0.01848774061587079,-0.023940557732083523,-0.020308000780582584
G1xG6,13,-0.01703368739131681,-0.06846940989043743,-0.033805936242823104
CLxG23RxG9,105,-0.016517042044358783,0.0,-0.0011547663854772905
CLxG5xG9,114,-0.013343927902035388,0.0,-0.0071097671340903225
COxG23RxG9,133,-0.011564352909208049,-0.019786606364580354,-0.014351284106087332
G5xG9,31,-0.010072326352519473,-0.00840396590420005,-0.01028065857127188
CLxG23RxG6,102,-0.00894902095660751,-0.010510089551488112,-0.010854557582031379
CExG5xG7,84,-0.007579037342381441,-0.005438017173328694,-0.006649103754216482
COxG8xG9,148,-0.0071447195837954424,0.0,-0.0
CExG4xG6,79,-0.006681148998733445,-0.006555528290448519,-0.006618315560642086
G4xG9,27,-0.006413882807862531,-0.008677349221596077,-0.007314982299631081
G23RxG8,21,-0.0035190114997072554,0.0,-0.008642555228857932
COxG6xG9,145,0.0,0.0,-0.0
COxG6xG7,143,0.0,0.0,-0.0
COxG5xG9,142,0.0,0.0,0.0
COxG5xG8,141,0.0,0.00992793160616399,0.0
COxG5xG6,139,0.0,0.0,-0.0
COxG4xG9,138,0.0,0.0,0.0
COxG23RxG4,128,0.0,0.0,0.0
CExG5xG8,85,0.0,0.0,-0.0
CExG5xG9,86,0.0,0.0,-0.0
CExG7xG8,90,0.0,0.0,0.0
CExG8xG9,92,0.0,0.0,0.0
CLxG1xG23R,93,0.0,0.0,-0.0
CLxG1xG5,95,0.0,0.0,0.0
CLxG1xG6,96,0.0,0.0,0.0
COxG1xG8,126,0.0,0.0,0.0
CLxG6xG8,116,0.0,0.0,-0.0
CLxG5xG7,112,0.0,0.0,-0.0
CLxG4xG7,108,0.0,0.0,0.0
CExG4xG5,78,0.0,0.0,0.0
const,1,0.0,0.0,0.0
CExG23RxG8,76,0.0,0.0,0.0
CLxG9,56,0.0,0.0,0.0
G7xG9,36,0.0,0.0,0.0
COxG23R,58,0.0,0.0,-0.0
G5xG7,29,0.0,0.0,0.0
G4xG8,26,0.0,0.0,-0.0
COxG6,61,0.0,0.0,0.0
G4xG6,24,0.0,0.0,0.0
G23RxG9,22,0.0,0.0,-0.0
G23RxG7,20,0.0,0.0,0.0
G23RxG6,19,0.0,0.0,0.0
CExG1xG23R,65,0.0,0.016743393944584257,0.0
G1xG9,16,0.0,0.0,0.0
G1xG7,14,0.0,0.0,-0.0
G8,8,0.0,0.0,0.0
CExG1xG4,66,0.0,0.0,-0.0
CExG1xG5,67,0.0,0.0,0.0
G7,7,0.0,0.0,0.0
G5,5,0.0,0.0,-0.0
CExG23RxG5,73,0.0,0.0,0.0
G4,4,0.0,0.0,-0.0
G1,2,0.0,0.0,-0.0
CO,40,0.0,0.0,-0.0
CLxG5,52,0.0,0.0,-0.0
CLxG5xG8,113,0.002654508218581359,0.0036048098409622057,0.0017829360107491467
CLxG23RxG7,103,0.006410324265292886,0.005357739791263985,0.007202761967403008
CLxG7,54,0.007019140252967109,0.0,0.0031317639295342756
COxG1xG5,123,0.00711228091187408,0.0,0.004390354662878816
CExG1xG9,71,0.021598229511215844,0.011792970394367283,0.018454644574940345
CExG6xG9,89,0.02314531192189028,0.0,0.015539900899056875
G5xG8,30,0.023248639827766093,0.019900037781014582,0.02471417503761323
G1xG4,11,0.03369496181843605,0.04421988516330809,0.039690649600276455
CLxG1xG4,94,0.035382027196391205,0.0,0.020468408330241772
G1xG5,12,0.038488490439183815,0.020623617142953105,0.03272973100049106
CExG5xG6,83,0.03981040495599861,0.0,0.025429645547297614
CLxG1xG9,99,0.05013873571049205,0.02601440887321597,0.042156505313072676
CLxG5xG6,111,0.05064971306308489,0.007885680702537198,0.03571847631343696
CLxG4xG6,107,0.05125494106097121,0.022315813045429646,0.040779610344377916
COxG5xG7,140,0.05237357912958048,0.06488846186532177,0.05634967297459637
G5xG6,28,0.05954223165944994,0.08318121692366275,0.06817838075664512
CExG7xG9,91,0.06456096444079781,0.03592893894670742,0.055103128428949856
COxG4xG6,135,0.06636888766258688,0.06105315468882186,0.06487707017519437
COxG1xG7,125,0.07630679451196233,0.05900187561010708,0.07062065718278944
CExG23RxG6,74,0.07851503963069627,0.06373651669860295,0.07358602931099939
CExG23RxG9,77,0.07917359001701586,0.06036701774323184,0.07280943640872035
COxG23RxG6,130,0.09533221223128434,0.06335012053583625,0.08560841632928878
CLxG7xG9,119,0.09794893101348796,0.09821074873266983,0.09831194968391538
COxG1xG23R,121,0.10211581530705706,0.04086877232524921,0.07974246025839572
CLxG6xG9,117,0.1023021305846992,0.0788854392379935,0.0948540806327102
CExG4xG8,81,0.1280273319216671,0.10614861186557945,0.12042563338466242
COxG1xG4,122,0.1285920862582115,0.1024040515928187,0.11830214996740761
G1xG23R,10,0.147609207544468,0.14402949857270522,0.15008261481309113
CExG23RxG7,75,0.19426069037917176,0.17757823536069342,0.18824716796660762
CExG1,41,0.20284901704313707,0.15156735241232736,0.18811876046652032
COxG5,60,0.23740509668429924,0.16616789298723447,0.21558021996323987
CLxG8,55,0.23762122605978003,0.17163756528710675,0.2081967674094084
COxG6xG8,144,0.243712357493615,0.25606480137904725,0.24791630309876286
CL,39,0.25595996001307436,0.15817595428927445,0.232472959228095
COxG4,59,0.2592078331833459,0.18362530111198144,0.23458261504364314
COxG8,63,0.27290275473707215,0.18238474995798581,0.24326802469492512
CExG6xG7,87,0.3073595930048101,0.25169451024062056,0.2883196863113591
G6xG9,34,0.3111060438644155,0.30873964977682783,0.31055034742605825
CLxG6xG7,115,0.33234738071145725,0.2837650102184929,0.31645185854917307
COxG7,62,0.4018381344122487,0.29852825283742895,0.3655823055384021
CExG6xG8,88,0.42785657927744575,0.3997203423010835,0.4182296003344604
G23R,3,0.5542990224005895,0.5497726441857113,0.5502974620321195
CExG23R,42,0.6948411103825073,0.6919659588370318,0.7015613588020116
G6xG7,32,0.7912095031579598,0.8269439245698333,0.8034120277918108
CLxG23R,50,1.0480324385346558,1.0040848879825155,1.023019160838853
G6xG8,33,1.14678657308783,1.133454510424765,1.142710108288864
